"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
-1.82487078138965,-2.30995737391726,-10.0097096215332,-15.744731517492,-7.31179614560722,-9.60515122835178,-5.47420983759509,-3.91883994543466,-3.78295602582393,-1.24071953368299,-8.28155855979542,-6.72754303961406,-7.65030374700087,-1.3999986793659,-10.4134402997735,-6.32207224625157,-2.66054034316824,6.21358639576588,-7.54364907507459,0.32474011630299,-1.62887367615415,-4.83187843318675,-6.20919371939518,-4.20450331125067,-4.5029331824573,-4.76287714509261,-11.8137529741517,-9.1115850681586,-4.55701267427621,-12.1066343456756,-9.26590803513645,8.07528592277785,1.06524998520998,-5.58631209034716,-5.59932283972301,0.153691070601791,-2.9596646668041,-6.11983171087575,-1.11214183805392,-0.392896532491481,-8.65524357896074,0.747290095932389,-2.68881446079749,-10.6207199428528,-10.1703702252542,-9.39344538411228,-1.36385243841915,-9.49727015140713,-12.2906884402326,-3.25247363350377
6.82128882557866,7.5357300813535,9.93879376353695,-1.20709421149137,-2.44858196596178,4.70735960945054,3.23628562570001,6.21799970209016,2.43891791437188,-5.83321743735383,0.112486131675482,4.46470339242592,9.75446764563161,10.0038322024327,3.72554615536749,3.15863893189416,2.63811863824894,-3.3713883011494,14.299873833717,2.70034344598336,1.71470366467046,5.02482906736706,3.08603155172519,2.20944637447353,2.1018007615834,-0.817732026534467,7.80293943359578,10.5129289024689,5.2934889356194,3.4729005811801,1.80631093535785,3.02684820422645,3.01368972734914,8.25210292591261,3.9067029481476,10.4851096681064,-4.67866253095948,-1.3461758758521,-2.49157722435651,2.72369662332066,0.711841473766337,2.34981521324429,0.66556412814178,8.16042825818231,2.22720057840287,5.36701314815983,8.88051133092541,3.71373245341108,-2.71417294032304,3.70300373840748
-0.732937622059278,-4.61651123327456,-7.29661656566517,-0.216884613366009,9.20742742665189,7.85170886596144,8.89294064689704,6.94463839973544,-3.99982096915791,0.047935543617692,-0.923137034174769,-7.89639041574857,-6.52762394625842,-6.91454876578911,11.5820105355547,2.6159443877406,6.15076275113207,-2.63732948998222,5.77299678188053,2.5363617475855,-3.65194657036976,10.4588701731027,0.377791626461901,0.344485288946925,-3.27396560496903,-6.63973163384614,-2.74947090764317,-4.39075748969843,-5.52356916612575,-0.377203667737155,1.62057008278094,3.3161489375205,-9.49484859190676,-5.46746626973331,-2.04021545209095,-2.05025108463246,-2.14310209770924,-1.68274867737632,8.43190892484316,-0.652084145466657,3.77756797309893,3.94840234494019,3.04354011466463,-4.78629871392018,2.71417106129265,-10.1286111115439,-5.32243981782055,6.64189512580517,-4.91077391822556,-0.0261526375176158
6.66518669573094,4.45906348649242,7.6912936665666,0.954574246042001,6.10573096799417,2.11158776252972,9.10995726052019,7.18968670307735,4.38469620895617,4.35660857568992,-1.91556247864612,6.03749453335454,7.32814133786494,-0.596824918700293,6.59704035332136,5.52390000589926,6.00795098831743,4.56841100119404,0.927390015328784,-9.1245176288568,4.38784304918677,-2.45015516771951,6.69593380826152,1.1346899610908,0.881985296378167,5.09098104238012,-0.422152706244391,-6.18674913198046,5.40841579996046,2.21055049334711,4.71363270897517,-8.17948235945173,5.08796269665954,8.64458037150556,-1.59407705700017,4.38983954146737,-1.57685724122437,4.140688727888,-2.95716329673488,4.2033264752376,3.92426253747569,6.64691589908599,1.21017885126085,-0.993751101364372,9.83731608457972,2.02799991570348,-2.86829791937971,-1.37073540780309,1.9263833767113,3.11949208114057
52.2706808351532,46.2248654477597,54.1928029272472,53.3857135049623,56.0700359350413,48.3890620679386,40.6907740771593,44.5632867690685,37.9131623643599,53.8336735760571,48.0590724513109,46.7310149171967,48.2326995919453,47.1904560070297,47.9692131648932,40.4602394972573,42.1666896844332,47.7867081042727,41.1456325229308,41.2150181174152,45.0987915212199,36.8103825016098,42.9496752966284,42.5473260118199,50.8989323922167,43.0514287350512,45.9272705090601,49.2808646689565,47.7982811257402,42.5510686431375,35.2281231316616,55.3904438337392,43.8329801508433,34.3260863895393,41.8074020458696,45.8493578425471,44.2631804606437,46.822180735474,41.092955590109,44.738000209941,42.5136997558937,33.9796517424913,41.0865463602797,43.8267239736878,38.780147960438,48.6835794872985,43.9643566344563,47.6645752114604,51.8352462888425,40.1383532551817
-2.31895777295152,1.19331038395197,-2.93746951760011,-6.27713078002034,-3.83786830037593,-1.36361333249281,-14.9747348622532,-14.4577817849322,1.80152009728397,-2.72327815727242,6.11353320852386,-1.83318763914788,1.54849841466611,-1.1278398721743,-9.05492172058597,1.26590959111253,-8.73017022753649,-5.75885744679352,-2.83722677028023,-0.623486665801242,-11.1443749542432,-1.61944087063202,-5.81095081522284,-1.06270542641432,0.280720345307513,1.28740243295316,-1.69512662212334,-0.546476802964887,-0.450121238958912,3.80932204942856,-3.78990936013967,1.63067746988092,-7.80677690017179,-3.54769571582427,-1.40629482331439,-11.6128960977077,-8.15549626272786,7.20920028651298,1.05676845342709,-9.24753781387645,-6.93889954845413,0.931715580768852,-11.2522881151704,-6.95039992443855,4.1855808010595,4.89221939089648,-4.00136709905772,-5.84967903856025,-11.3526297096352,-3.3879637251327
-1.10262625068876,6.91364271608066,5.81111850246532,-3.8326328503938,0.249098203044082,5.30950024888041,2.98492761207975,-0.681213739885409,14.4256154546353,11.0464723187417,6.96193444736453,2.92887204871997,-2.22734142649317,6.4558738813412,-0.0655791556226046,3.99939565367206,-0.797757497447311,4.58692871496461,12.1067671512193,0.342579095670401,15.1786512180439,0.0205064845586946,5.33560783807262,3.23126871410253,9.41053753303494,8.437101773628,8.12072672385233,7.74434784119909,1.94069119105633,9.1336314854029,15.9407992887194,5.07182694138193,7.12217870665777,-3.84344217317099,8.29908280560882,3.75945717973415,-4.13010012691708,0.938269716263757,-0.373419058301672,3.40680534448854,10.0274840961687,0.381737793915964,8.45411460603095,4.14638141872463,5.70997732164111,8.95270762466624,-1.29701432400043,0.9134710383171,1.76806244989648,1.39241315387069
1.90981652387497,-5.12657198653924,-7.32413126414584,5.03673135576234,-4.2638869342851,-3.58862867707411,9.60425175738336,2.87377376442434,-1.99883215154121,4.00791713419243,-2.73087758353101,-11.2340345965616,-3.68613511584355,-3.56727159958222,-11.369759900863,-4.48346041904654,0.209226972947437,7.17858319090801,-7.43945482486052,-5.25362905261684,-4.30676416740788,-4.17093346609078,-4.1115889109153,5.33552029876545,-7.01304014311796,3.70031191822891,-4.26510155098565,4.19727248606578,1.65839055759956,4.85638602820545,-2.27580174984343,-0.657287040823715,-0.979551323666208,7.68897722845313,-2.90901482167229,-4.81283202701947,-0.426894443394205,-7.67926840113151,-5.06532490066843,-5.58643586384313,-1.60981843990072,4.6567077468989,1.31399908528588,-5.96273750222829,0.753371553810012,0.204210794106173,-5.48343513735306,3.75538461422288,-0.116611788921265,5.09648870750356
5.86922066165942,-3.46155829739291,13.2323589414275,1.93194647712816,2.6352816551984,5.86535343223805,2.9925457058353,-2.78281275299476,4.2567802977421,1.51536341298713,-2.89529465667994,9.4674483922712,-2.16379967680167,7.59974648334734,2.97809317346585,3.00961400450059,-7.21775146623882,-2.25153408863099,-3.08633690471764,0.920515272607597,-1.93091693446523,10.8124712547888,6.32063290550027,-1.73321813008297,-2.66143729266845,7.28303505455369,-1.39714701574824,-1.59254241658562,5.9030866031487,12.2494278633706,-3.37026272007439,-6.87209234328248,-7.58841076183202,-1.67385755875313,-2.00892320943586,0.795902437385329,0.203785499118427,2.01061503910171,9.27978588045879,-5.40734449982107,1.31511624031043,-0.263353500850572,1.76993445635398,1.08817196254298,5.13836499065388,5.93339093943543,3.36073746730775,2.75207044133247,3.34311383844111,4.31683624621487
20.3093010533091,29.4397007019205,23.2342230277491,21.3108863895604,22.5723578696215,14.0751448447261,21.4468747129751,15.9595532135905,19.688498021597,24.3601192168654,23.6560877511722,33.5172560060728,23.9821943260324,20.1613641346718,17.8091248227473,15.9028836127651,25.3270865752472,21.6525071547821,25.3322383089023,26.0934959251488,12.5491736137796,22.1748542165529,22.4576274017044,19.0070036610709,13.9697256388023,26.8811680549925,27.9331713100753,27.619590611734,24.7873470756871,19.0115095514263,27.9702548304933,18.6033681858805,22.8244667339827,21.0157991605005,20.3800574084286,18.3313138950952,14.2360585405625,24.8034857085819,20.4941237332271,22.4452121079658,18.6756395997763,20.6784676017317,25.4007555736846,25.0276234159019,22.9980902901049,23.6350719246713,20.9079630922393,24.7323082879706,19.5453329820111,9.50334314232538
3.31635814657681,-12.3906665698449,-12.222093874366,-6.96176081192229,-9.67408085341358,-13.0730227866807,-6.89024279689057,3.84919285287388,-4.14393188936046,-12.422976479583,-18.0719078992959,-5.4534815705563,-9.53427879221078,-4.01213756463787,-3.14874567248656,0.234168053298583,0.774082930508409,-9.94155027957402,-0.110944786656312,-4.34058367425002,-6.78875066499085,0.0379895614642276,-1.82812188083945,-3.77358867190709,-5.22211080042313,-0.0781471669404583,3.59540307042212,-8.81913138099405,-10.4848308024273,-8.81600155606376,-1.69065583739466,-14.3591229336164,-7.87037685518589,-9.15290015988943,-7.19632830316287,-17.617397207191,4.34943529121229,2.77986238541715,-8.77542706709033,-9.31337523180844,-3.75281998551089,-6.33783667415494,-10.49074264952,-8.89877423367573,-4.92373066004998,-3.6289737621497,-3.09811541921086,-0.124941705768943,-7.43092147891272,7.97673834688624
-0.360462016758946,6.92911183708431,-2.56152480926373,0.318735144370344,-0.10807195518163,0.930419836769703,21.3525903020096,14.0418230170743,-2.44563428977851,6.37417959815653,8.50186215608176,3.81395011280032,1.62862501315401,-3.96275970714167,12.2704724300058,8.25795999708141,-2.30819988197501,0.167777975739668,-4.30118499668915,-0.248142858997428,12.9239357611076,3.39691649622765,-2.78944891990389,4.70139941910362,4.41718756732232,-5.18223139718164,5.6823612738512,-2.78500232107881,2.98719282840288,8.15068656956547,8.37917296046002,2.70230638252802,8.21218908539205,5.273493840245,10.0200035833399,-1.65894596289677,4.79759615214259,-0.506061859827758,3.28045357292801,3.9277391459604,5.14552718401666,8.37635605003791,10.4845302649333,4.54407661532976,3.33939469940109,7.24235802297713,2.52670875597575,7.52448155132846,-1.23569986250352,4.15713254483513
5.04606902858387,6.3816390477828,2.7035898760698,0.108210377449853,7.71288803058347,8.55567501661667,4.28032380398494,2.94171166827396,4.79144951883291,-5.04548473469691,0.467237958334237,2.68986924956552,8.80943106486586,0.346148476196535,1.37224679807841,7.19908425568841,9.25264911291125,1.7227333975012,4.35381364660555,-11.0129857269682,6.18502976934863,5.66660855882729,7.07307747942003,-0.435477763684076,14.0659037342939,13.5117548740725,0.736964050440805,10.4601796046528,-0.0066610937504481,5.09199440915204,2.36377748513653,6.36964010485866,-1.09415007642826,-3.36113121551939,-3.60621589007096,3.98260329114849,5.44045957231003,-0.354439490610338,7.92875238319674,-2.06750749335062,7.15618565590537,-3.1507398920293,-2.55545729333092,3.6366685657536,-1.5149644625251,7.6987621708959,5.43989774129636,-5.67499860698156,-2.68928806438813,0.829899252397444
-9.90319109196519,-1.72055948395368,9.2313621224952,6.91192416951113,1.49752206623461,0.528683560559297,4.76840824219366,0.352250592753088,3.43324001460519,-0.639040099832728,8.65632466393978,3.51441149147079,0.19900956128691,3.36240513139764,7.32656014571691,0.408776948319265,16.4643709790694,2.44665937466885,6.24160702996138,-0.288034347429066,2.30208365542002,-9.98975194339514,6.17545512760416,-3.88737205885978,2.87302833332419,11.0316002471121,9.8776398472664,9.79729142383872,3.35599238613072,-8.46315926690029,-22.476532857394,2.19023617437502,-2.56131977308803,7.44490447101006,0.950023941079579,6.9770319547384,1.20633226664854,-1.05871467488657,-5.39174801514803,-5.36496733630865,0.353094038887952,9.08418672053158,3.23720393130718,7.41273229558368,1.24744093360626,-4.18987056462057,1.04174410501672,3.40217256425072,-0.846501250174385,6.92967941495969
-26.2527145401325,-23.9114163895264,-27.6696481015865,-26.6533884444373,-21.9230076896267,-28.5455837413913,-29.1980021706781,-27.621349640478,-24.3092396528086,-31.1665105333479,-24.7476876294301,-32.3308920157771,-22.1658783228766,-24.472045057088,-35.713164317103,-27.3673356297461,-19.97331524942,-26.5180504696409,-27.5387662029181,-30.715602862863,-27.6360498465374,-24.3024026179284,-19.964944952691,-28.442117824904,-34.2780810259689,-27.607086415433,-29.3356578584906,-22.8831971674595,-27.4589214451599,-18.5466134786519,-23.1497878621711,-29.1990808524931,-25.0196314237887,-24.0902987738739,-22.305339457157,-23.7554118075485,-23.9107852010408,-32.9741300960272,-23.4612243364652,-30.792160924105,-28.1417755639482,-32.1537723302942,-18.9008291842114,-15.8359309473103,-25.4731966351239,-20.8055281901139,-18.0416998420012,-17.1841773123263,-25.9466401227476,-22.1321847716945
-8.83669667403748,-10.3198695105954,-18.8296918894798,-7.59662877558532,-14.0474136480069,-14.5229481604805,-14.7095448540899,-10.5242620769138,-21.8188438292087,-14.7278332428066,-18.1157199704436,-15.810206854892,-8.1334543534512,-16.1881424785562,-12.6389164859871,-12.6139868544213,-8.38454107094988,-15.7795961775427,-14.5851581041798,-12.1504603958306,-9.92170411087278,-19.162157286536,-17.3971306200033,-19.2211428803488,-14.7240025247697,-9.91036301523305,-23.8791165571769,-14.7456707685435,-15.3529316163822,-12.512771201601,-15.8158919879573,-12.2587202429384,-10.4429460184341,-23.4173932639721,-11.0649651932688,-17.6297153251961,-12.8186914635575,-14.6597843609745,-2.05701079436624,-11.5153939458602,-16.9989843770195,-15.0459517819089,-8.92994842540228,-18.4413051665039,-5.80288651228268,-14.4366314627716,-19.0724308331154,-11.2495092019242,-15.0716964127496,-11.713932732063
0.515308257890764,-1.16311569601849,3.53639567064883,-3.49466316293264,8.0198696248755,9.11742233758657,-1.1413248173638,2.48971576417289,-2.804834547138,3.97142662499064,-0.130083460092486,-1.93791907678741,-1.2738424090348,2.25604006274906,-1.34116641476091,1.40669283374439,5.46535763271344,-5.83882066104595,9.3003612897486,-11.5460637082121,4.12866246196056,8.54336285176797,9.1088398247862,9.8238672601968,3.35643013149381,1.55739581599375,0.578884154494691,-2.35936890450784,1.70750569497966,2.84570812810283,-2.18098280706107,1.29981733399096,0.420490419170183,0.401770658079772,3.61328942389499,5.69833929177311,0.482776285021392,-4.89048744708503,1.42259729081289,0.780391331579252,12.0741022829368,9.85038156193125,3.02829306889041,0.749519286607939,6.00243466445531,-0.708534859441007,10.3761564469718,7.14801446384134,-6.04026035404763,1.88162344521993
19.954396084504,18.9883416417466,24.3062892277513,24.2564521818494,24.9455607018143,28.8060125738507,24.4795674288639,26.677771595611,21.5061080952745,22.8196143715955,27.9657704142854,29.5745398194099,36.4782524237357,25.5261613578657,22.1458353757634,22.2278826714988,42.1516742206406,25.7793648360078,26.7331370237837,26.7812680983112,21.1906180599242,18.4545074243091,21.5373939015955,28.028024442376,19.5425193003955,25.1868614168326,33.0737334385384,32.153323915613,24.3143022128083,27.1100557187539,9.25985495406139,21.3840537646105,24.1986300841363,29.8082794911424,17.3309804497518,22.1389719927186,19.7959217949383,23.1030416876157,22.0744293711607,25.7101153202488,19.4909633926906,17.6104297321186,25.0313435993703,29.7711088448313,22.4331596838889,22.2539420084704,23.4493220474132,26.4972334736918,23.7172173947631,18.4368336251913
3.09273058857109,-8.3075226825718,-11.2437620411248,6.11643127863916,8.28426473497674,-8.32673546466922,-2.56413819772848,7.92478270327311,-5.87681517538742,1.52519209356539,-0.269122022926756,2.28864118028019,-1.82293712735785,-7.24579028921564,1.63207713063762,7.17125916093414,1.34745829044198,0.784469380596691,-4.12297944543839,8.42785001728413,-4.98433535909515,-0.120977644354004,-1.32375583127108,-3.31010733564383,6.30099847095455,1.66910094135236,-1.70786308311031,2.75655960554431,-6.96711107306742,-9.74402764808294,-2.73304828484446,-5.78882895680233,-5.41173991020164,-0.647261911911565,-6.75531799124892,-2.79487364445741,0.522803830243382,-0.346813613364814,-2.35630332687507,-3.86741057204699,-0.570617787151787,1.32875208665334,4.8848100623548,-11.337330009465,-8.02545974808224,-4.27374216175815,5.03408412780241,-4.31895780636307,12.4396957807242,9.98813499800055
-5.70116779719069,-8.07319153714117,-1.09197866523908,-2.67095232899542,-0.961591931632156,-3.00591541671396,-12.6862824869779,3.56392033480775,-2.39242908551258,0.462753317352682,-3.05372678449448,1.47111229464802,2.27098314945399,-3.99839404369959,-2.65128655846215,-11.8256986475903,-4.19354989889446,4.61386800338176,-1.70304492272723,-1.24603388487075,-1.45425972927078,-7.10022745462941,-4.11760369371377,-0.211702890325929,8.15856453306611,-7.68505281190921,1.98886293609342,-0.487020122082409,-9.21738240995616,-2.77270624261444,3.003220161785,-9.62731193109445,3.42482346449438,1.58229888764149,4.57409003434984,-4.18016758908695,-8.43662234448002,-2.42413879767836,7.1985165567453,-1.2407838022165,4.33204796347267,-1.00312143126041,-0.624692979189675,0.563381740804905,5.7311242990479,-5.39987982535924,1.00503514725335,-0.0617703718843803,-0.418739427877378,-5.36025476810209
43.5201034226621,43.7653900210925,42.1207058376627,43.3552003493009,35.1572863975113,37.2377428551835,47.7731667367704,38.5210961987939,43.8117097196477,48.2638406284273,36.0750936186616,47.0390893133407,44.6373558172996,49.813810084774,46.3168438334473,41.2602021957474,36.1286189081477,36.6011639084921,40.4140007862725,35.1832408502236,33.58827025274,34.608285261676,39.2871264650609,38.2080820384823,41.7624829509785,42.7828053039668,40.5488942684055,38.4892593628996,40.4710971098853,41.5109765350333,44.6443549638737,45.957628693841,44.9445928205231,41.7317762238903,40.1800406560492,49.932597745498,42.9428650005314,39.8309756237581,36.0130303455652,42.7833901380558,43.4549067142609,41.802869278615,41.0913191128206,36.1272904984912,36.6262749403581,47.0292472835224,40.9720866852544,42.1193306970473,44.9168739292799,46.014973435939
75.4705260610616,95.9988821978438,84.3919783893536,77.3125608681997,85.7195170221284,81.1861073817339,75.6035668352574,81.8585057352966,84.2933462868578,86.4217636704509,87.2451442072446,83.9799024339405,76.0152412009818,81.3777242972061,80.1498118198267,85.2639996180582,84.2742357014797,83.0165789170994,84.2279067817797,84.1932270491755,84.7567385768369,85.3868734361933,88.6559710646701,80.3906581235298,79.5040394274915,97.2509089474247,75.0024377499436,84.0525755737098,87.132572735176,82.1723136793574,88.0323277408656,83.8188447910829,76.8207371958794,70.9755283520693,82.9918100828968,83.3952485950136,80.5991845176577,74.4968644263143,87.8441174975516,89.2680214188138,82.498443720364,90.4132033247871,94.6874731466718,81.9880540783425,87.5199517902822,82.080499645193,74.7210813674202,77.267432266198,86.0175504259242,88.1083704267573
26.6505677543611,44.5607413277743,32.8896347889874,35.0507720932566,42.7853512650769,37.4960790546767,43.3425820348397,27.2245364047953,34.9847867590068,41.4857083959532,36.5213110016772,37.6836469898443,35.2419778778722,31.4968846438461,34.6324219086056,29.2810248104092,34.5645240417155,40.2837986783343,35.6385913627069,30.8999426569251,29.2699920895581,40.4222441413297,41.2868573365575,33.8283585020677,32.6325042548068,33.2440457182714,34.4471421994693,38.1448596285645,27.6519938264572,30.2666024855144,38.9770255088101,34.4213105829474,32.739539468922,31.8631582261464,22.28959834264,31.6582092143446,35.2944781744768,36.7937937075897,34.5272642534502,28.443511438383,32.1282477408479,35.5687151068872,40.0753317876749,27.2088702155434,32.1142293143713,36.7343822473783,38.5421643594908,21.8834335322044,31.0717868380522,40.945216662477
49.9587969999719,49.0148639344556,46.6313659367626,55.579077635111,55.620510226425,49.7854688318131,54.7230948067481,66.5406277160101,58.6227305861059,61.1308395599535,56.4850501470305,51.9852329197447,52.4764188318977,48.3755548283435,52.674045959091,59.4950179288559,56.8402070615547,47.2474363425651,48.9708026777043,53.2838818066855,53.4705507336321,53.2586209543522,65.1480505740916,49.0526806231846,54.168848986534,59.0673390995866,43.766311977339,52.2201576621872,53.8426036552678,50.128963518261,54.1045760629905,56.7359336396111,55.714749873623,56.4281817544016,47.4589299509394,57.6468890855375,47.7865128612349,55.6416114464155,53.8004840657536,48.6855483756079,45.9000544959095,43.7518764500415,52.2156838289813,51.32336675447,53.5831598401132,56.5206261585612,52.2439763756547,55.811462655159,43.5553827568786,52.042985059805
-2.11750150420739,4.95344076474605,4.50417680040751,15.1701116481873,-7.31237981269493,-1.48468777676702,3.18000600353315,0.228009213101577,-2.90465650211307,-3.72232450480261,9.10385654821649,1.66100719008783,10.9129889821064,3.22047769693676,0.0717311004483756,-3.33944942132903,-2.96019861347714,5.91745419370524,12.6444310671355,4.87805131918607,3.91949467498677,5.58145333347785,-1.43733052877678,-4.14804189273678,8.59114728435344,-2.88275384760075,-0.6631926098147,-4.88358492940385,8.57713561238415,5.16018359137958,2.89679151812162,8.7612925753678,3.73124889535321,-1.60622529835004,1.75966939302753,11.788911855651,-0.621118984771917,1.00914412872337,11.2725127641941,4.91356561015801,0.459690872492674,-2.00729292850214,3.02347282141395,1.68219243253612,6.53735679975328,-7.44225958069999,4.49356735132679,0.364957078804978,0.0494754419966643,7.11946371755507
5.95339660280384,4.26474508836094,3.7835829751969,10.0555709523387,2.58437336869579,5.50968142678557,-2.81685260284591,-1.89651673032813,-8.95679424351496,2.06092448259606,3.35702634673083,0.269469486258144,-0.88665544301983,-0.213349640635911,7.65266503431342,-2.93245187791554,-2.83533460865015,8.39353488170556,5.56407626852692,-0.658665770889385,3.83912210054697,6.88616225880751,-0.207981763060379,6.25232339491721,-5.00254064444536,-4.43204184080754,-2.69100283327124,0.846252917744503,-3.19050027285901,-2.52244271227973,3.61258841535376,-0.722165669737375,-13.0087546951207,4.13054174716226,-4.90353282266331,-4.87280498100775,-2.50603366447507,4.35481606761664,3.85947051080345,-8.41662483615188,2.81660984826733,-1.83140997821355,6.22746406193271,-1.25089718068793,1.52746321971626,-3.6101818373204,-7.58891315717917,1.4627000595778,-2.3198804818851,-2.34627408252944
-6.1392244337339,-9.8905830557507,-22.8462672622226,-4.47492886234057,-13.9178143180239,-18.5355042739938,-14.6037384393341,-6.45018956132198,-10.4078420654572,-10.9321706618969,-9.65572855616199,-6.43300170467951,-18.607154373171,-10.0944309799019,-16.7019165082611,-14.2657807635751,-12.8425098686918,-10.5050682573206,-16.527752684336,-8.73700888314113,-15.532193765474,-12.6139369047244,-14.5090875322993,-8.22500129712784,-6.76699831110334,-7.13076677550409,-14.1691229935003,-11.0228450749072,-20.0760647490699,-12.3487793921484,-6.31783083116097,-7.77519268881692,-8.1735126847791,-8.95477901359136,-14.086671876552,-6.63156114877382,-11.1514844175791,-11.0684431145559,-3.09943550848797,-13.1917776422881,-19.8166844447559,-14.9372319240485,-5.23663944631779,-12.7391269668653,-9.61062717661432,-9.46812897376932,-22.3075624483136,-8.30011916823532,-9.71153752596355,-13.9549839954342
-2.04979701552296,2.07185005235657,9.66530354155936,4.7379598526212,11.8221406298478,4.96088080430264,0.975962047293084,-0.613814828107851,-1.33236477967403,10.11183213883,1.10386490916992,0.143805501632154,0.948528328007697,-3.57055294329856,2.3333901260577,-0.210454879448889,0.985023330702848,0.0704472732649166,-2.05994441191355,5.95829019631224,0.231477187372503,6.74962531816877,7.29283758970436,0.378353718164453,0.401050318714054,-4.59080328302493,5.64135266805046,4.38696529254802,-3.55528359626979,-2.16637886813732,10.51817133506,3.02851703372476,-1.28214411372266,6.25039366957163,11.3430576877732,-3.36083889039986,4.74996941665307,1.67343166885611,1.20718094037766,5.8782258416127,5.24940408397968,-1.46038383467357,5.57679695273348,1.23998515857296,0.888435614908752,7.73021670372209,-2.30778655044007,0.135432485295787,0.956456989935185,2.93628631878196
30.354034929746,27.1041455202545,24.7557225207669,32.5779668080839,28.1397581646466,27.0853358652081,20.5108596960218,26.4265245414968,28.0508331977532,27.8119944948381,20.6867563246856,24.9171365113032,20.6403447335408,25.213221778265,33.7176853606618,38.814316765041,31.5443946808657,28.9810912083944,22.918836878245,32.0204458144029,22.0933872848181,33.2529895295955,29.4448900692881,31.137999509638,31.0946144965518,33.7110643690608,31.2762107720593,29.6298569489899,26.8617594792179,21.4610744084563,29.2855789814893,24.1703219220673,21.521179827618,25.4901052686156,31.3722468712153,32.560281705384,18.1890099611929,28.4202957487909,31.3956282343958,25.606552785272,25.9046113978139,26.9102808286149,29.6877284233257,25.8282286352884,25.7745754558566,35.7374946653442,22.5203042607395,26.5314678011666,28.0028246140084,27.223689466831
-18.6715282176323,-20.3987521392045,-30.5635223302345,-26.2203234109297,-24.3431810047246,-25.6251464983327,-26.0288071744846,-35.9049301105467,-26.0982813965841,-28.1662013799746,-18.5646959419743,-22.4886932805338,-21.3723035490832,-24.3173889576312,-22.9191229957839,-18.8671455630086,-29.4404691418286,-11.7292350750581,-25.686067635814,-21.6610995547396,-26.3972125745418,-28.1179653318325,-17.7660359366718,-16.1627083631907,-21.3391041659077,-26.9013720631993,-28.7474652808167,-19.2447409775335,-19.8363767224667,-22.7670149066027,-27.4880689678837,-33.1112006203602,-26.194800108348,-16.7095146970761,-19.9040775381552,-18.2321676249835,-15.9642772188798,-27.6852584221881,-23.2935024300859,-22.1692724482639,-21.4596878145078,-27.9915494318024,-17.414436344795,-28.9592063399625,-19.7173732924703,-25.8853701296872,-22.2945289981177,-17.1931134036597,-31.8775005024819,-29.2043426656012
26.1453816989755,30.369804356682,20.3685423054628,27.3909489813936,29.5416997429812,35.5117812294936,26.4984451151005,23.1550791199086,22.7678944394815,19.1035473320072,21.8666495994057,24.60812300693,30.2778473924722,17.7933757757997,20.5237444669406,23.1058918695605,28.7814031411096,15.6877209226075,22.2249705027682,26.9631479610448,23.0273405672429,25.6972418165156,20.4490895191527,20.1789513625173,26.8027574885669,25.0770535908344,18.0478355652327,26.0069069928553,25.0646021351812,26.7934756050942,30.6809051965673,24.2798174757721,28.886280679267,23.5721754708007,22.616386291604,25.1875178734024,30.7947440376416,23.5159037399944,26.297055095519,23.1522658850131,30.5782272520694,27.0240326478585,31.6681569580765,29.8302556082626,23.5742991866965,15.4819269836221,27.6735831676971,21.6157606579594,22.5503539992589,23.471571288642
-12.582314674012,-11.8335511821545,-14.0269246644434,-19.2180220174116,-13.2381679748986,-16.0366571855497,-9.61193266532906,-24.488414193342,-15.9938510914846,-16.1679426112281,-11.7651169680805,-15.322224158757,-11.0037845310293,-8.64477693100583,-16.4649672042591,-12.3283268762119,-5.36987904154287,-12.2059829832296,-19.2394127684404,-11.4715217217207,-14.0906702714026,-10.8533720723203,-10.2625592525866,-14.910778687942,-5.80227511066703,-17.0329413560161,-21.3324380506332,-10.2077015299711,-19.3513393490743,-16.090336562363,-10.9118364628156,-13.9155221907769,-17.3247883892939,-21.8280430783392,-19.3676671600111,-13.7517615179533,-12.8142938648849,-13.7109449330276,-16.7612694872667,-18.7907613601315,-14.9967726582421,-18.6946188023573,-15.8403862862546,-13.4701430405993,-13.7316504008251,-12.8168975884512,-11.3638449845831,-18.396852725582,-5.81404393720124,-14.9005737079749
24.5305535343784,16.691009130094,11.0180858007741,22.3282549932628,30.9304219291785,13.9075744441388,25.4115510698662,13.9859995625634,18.7411394889438,20.3966942270416,16.6747931341269,24.5315894557366,10.4536913348706,15.4469472300657,19.4166299619861,11.7019613062883,21.9175526608241,21.8773695406197,13.8187127530147,19.3341566268757,17.0409941465047,22.4090639133356,20.0253535543797,14.7142148920691,21.9524846743422,22.1848536070093,17.1925548497233,12.4813044663485,12.9268568149171,23.4848524301156,21.0860446979796,22.9931247634751,19.4205349998532,20.8219302659402,14.3585988021922,22.8980998855471,21.5240433500272,20.7974169847303,19.3667237126016,21.5770402061857,19.7831879355617,16.0829885818866,23.5757720669217,17.0531538385184,20.0256474443419,16.3690654225005,25.0993905469291,24.1259831829011,18.9433038523224,21.610089370324
